event_id,event_name,city,country,latitude,longitude,start_date,end_date,est_deaths_low,est_deaths_high,est_injured,day_temp_C,decade_mean_temp_C,anomaly_C,temp_data_source,event_data_source,era,qualitative_weather,notes
1789_bastille,Storming of the Bastille,Paris,France,48.86,2.35,1789-07-14,1789-07-14,98,98,73,NA,19.8,NA,Paris Observatory daily series 1659+ (not retrievable in this session); HadCET monthly snippet indicates 1789 annual mean ~8.90 C,https://en.wikipedia.org/wiki/Storming_of_the_Bastille ; https://www.britannica.com/event/storming-of-the-Bastille,era1_1750_1850,hot afternoon,"Contemporary accounts describe a hot afternoon; preceded by exceptionally hot dry summer 1788 (Neumann BAMS 1990). Paris Observatory daily record exists but inaccessible from sandbox."
1789_versailles_march,Women's March on Versailles,Versailles,France,48.80,2.13,1789-10-05,1789-10-06,50,99,NA,NA,12.3,NA,Paris Observatory daily series 1659+ (not retrievable),https://en.wikipedia.org/wiki/Women%27s_March_on_Versailles ; https://www.worldhistory.org/Women's_March_on_Versailles/,era1_1750_1850,pouring rain,"Primary accounts: six hours of marching in pouring rain; fifteen miles of mud and rain. Cool wet day likely below seasonal mean."
1791_bois_caiman,Bois Caiman / start of Haitian slave revolt,Cap-Haitien,Haiti,19.76,-72.21,1791-08-22,1791-08-23,4000,15000,NA,NA,27.5,NA,No instrumental temperature series for Saint-Domingue 1791 known to exist,https://en.wikipedia.org/wiki/Haitian_Revolution ; https://en.wikipedia.org/wiki/Bois_Ca%C3%AFman,era1_1750_1850,tropical storm with thunder and lightning,"Casualties: first night unknown; within 2 months ~4,000 whites killed by insurgents, ~15,000 Black people killed by colonial forces. Daytime tropical August at this latitude consistently ~26-28 C."
1792_tuileries,Storming of the Tuileries,Paris,France,48.86,2.35,1792-08-10,1792-08-10,1200,1200,300,NA,20.6,NA,Paris Observatory daily series 1659+ (not retrievable),https://en.wikipedia.org/wiki/Insurrection_of_10_August_1792 ; https://www.worldhistory.org/Storming_of_the_Tuileries_Palace/,era1_1750_1850,NA,"~600 Swiss Guards + ~200 royal staff/loyalists + ~400 attackers ~1,200. No specific weather note in snippets."
1792_september_massacres,September Massacres,Paris,France,48.86,2.35,1792-09-02,1792-09-06,1176,1614,NA,NA,16.9,NA,Paris Observatory daily series 1659+ (not retrievable),https://en.wikipedia.org/wiki/September_Massacres ; https://www.britannica.com/event/September-Massacres,era1_1750_1850,NA,Multi-day event; no specific contemporary weather citation found.
1794_whiskey_rebellion,Whiskey Rebellion (Battle of Bower Hill),Pittsburgh,USA,40.44,-79.99,1794-07-16,1794-07-17,5,7,5,NA,22.6,NA,No daily record found; Jefferson weather diary covers Monticello VA not PA,https://en.wikipedia.org/wiki/Whiskey_Rebellion ; https://www.mountvernon.org/george-washington/the-first-president/whiskey-rebellion,era1_1750_1850,NA,Overall rebellion 1791-1794 with Bower Hill skirmish in July 1794. Very low casualty event for the scale of the unrest.
1794_reign_of_terror_peak,Reign of Terror peak (Great Terror under Law of 22 Prairial),Paris,France,48.86,2.35,1794-06-10,1794-07-27,1376,1376,NA,NA,19.8,NA,Paris Observatory daily series 1659+ (not retrievable); warmest CET July in era was 1783 (18.8 C); July 1794 cooler but no exact value located,https://en.wikipedia.org/wiki/Reign_of_Terror ; https://www.britannica.com/event/Reign-of-Terror,era1_1750_1850,NA,"~1,376 guillotined in Paris over 47 days (~30/day). Window-event rather than single day."
1798_irish_rebellion,Irish Rebellion of 1798,Wexford,Ireland,52.34,-6.46,1798-05-23,1798-09-23,10000,30000,NA,NA,14.5,NA,HadCET monthly available but daily value at Wexford not retrievable,https://en.wikipedia.org/wiki/Irish_Rebellion_of_1798 ; https://www.nam.ac.uk/explore/irish-rebellion-1798,era1_1750_1850,NA,"Consensus mid-range 10,000-30,000; high estimates to 70,000. Multi-month conflict; cannot be assigned a single-day temperature."
1800_gabriels_rebellion,Gabriel's Rebellion (planned suppressed),Richmond,USA,37.54,-77.44,1800-08-30,1800-08-30,27,27,0,NA,25.6,NA,Jefferson weather diary at Monticello covers this period but not retrievable,https://en.wikipedia.org/wiki/Gabriel%27s_Rebellion ; https://encyclopediavirginia.org/entries/gabriels-conspiracy-1800/,era1_1750_1850,heavy rainstorm,"0 on the night; 27 later executed including Gabriel. Sources note the planned uprising was defeated by a heavy rainstorm that made roads impassable on the night of 30 Aug 1800."
1819_peterloo,Peterloo Massacre,Manchester,England,53.48,-2.24,1819-08-16,1819-08-16,18,18,400,NA,14.9,NA,HadCET daily series 1772+ contains this date but file not retrievable,https://en.wikipedia.org/wiki/Peterloo_Massacre ; https://www.bbc.co.uk/news/uk-england-manchester-49255029,era1_1750_1850,hot summer's day with a cloudless blue sky,"Contemporary accounts: Monday 16 August 1819 was a hot summer's day with a cloudless blue sky. Best candidate for quantifiable positive anomaly once HadCET daily file is loaded."
